Nome,Tipo 1,Tipo 2,HP,Ataque,Defesa,Ataque Especial,Defesa Especial,Velocidade,Habilidade,Habilidade Oculta,Natureza,Grupo de Ovo,Altura (m),Peso (kg),Taxa de Captura,Gênero,Método de Evolução,Shiny,Mega Evolução/Forma Regional
Marill,Lutador,,48,91,99,89,72,84,Chuva,Competitivo,Serious,Monster,0.55,19.9,25,Feminino,Nível,Não,Nenhuma
Azumarill,AÇO,Fada,64,119,23,68,85,93,Intimidador,Adaptação,Calm,Field,2.13,113.1,45,Sem gênero,Troca,Não,Nenhuma
Sudowoodo,Aço,,79,99,73,61,14,114,Pele Seca,Competitivo,Quirky,Fairy,0.97,26.3,60,Masculino,Nível,Não,Nenhuma
Politoed,AÇO,Lutador,82,75,77,64,34,89,Isolante,,Naive,Fairy,1.55,27.0,180,Sem gênero,Nível,Não,Nenhuma
Hoppip,Inseto,Pedra,62,125,108,75,87,68,Poder Solar,Tecnicista,Serious,Human-Like,0.1,44.2,180,Masculino,Felicidade,Não,Nenhuma
Skiploom,Normal,,72,97,54,118,111,97,Pressão,Luz Filtrante,Relaxed,Grass,2.45,78.0,90,Masculino,Felicidade,Não,Nenhuma
Jumpluff,Aço,Fogo,67,48,91,87,74,57,Vigor,Nervos de Aço,Bashful,Water 1,1.27,31.5,120,Sem gênero,Nível,Não ,Nenhuma
Aipom,FOGO,,60,81,82,64,69,77,Pele Seca,Protosíntese,Relaxed,Amorphous,0.1,109.5,255,Feminino,Nível,Não,Nenhuma
Sunkern,Gelo,Aço,45,75,59,47,68,73,Pele Seca,Parede de Gelo,Serious,Ditto,0.59,15.2,45,Feminino,Troca,Não,Nenhuma
Sunflora,Aço,Sombrio,38,93,59,51,82,105,Poder Solar,Tecnicista,Bashful,Water 1,2.4,16.6,45,Feminino,Nível,Não ,Mega Y
Yanma,ELÉTRICO,Gelo,94,50,95,109,68,115,Coração de Ferro,Ansiedade,Jolly,Grass,1.47,3.1,25,Masculino,Nível,Não,Nenhuma
Wooper,Fogo,Normal,29,61,114,86,107,96,Nado Rápido,,Serious,Water 1,1.16,8.8,60,Masculino,Nível,Não,Nenhuma
Quagsire,Inseto,,63,111,107,130,128,107,Poder Solar,Ansiedade,Hasty,Human-Like,2.11,12.0,90,Masculino,Nível,Não,Nenhuma
Espeon,Veneno,Voador,35,135,115,94,78,116,Intimidador,Protosíntese,Jolly,Human-Like,2.91,29.9,120,Masculino,Troca,Não,Nenhuma
Umbreon,GELO,,33,116,74,103,93,58,Nado Rápido,,Bashful,Grass,1.38,37.4,90,Feminino,Felicidade,Não ,Nenhuma
Murkrow,Fada,Elétrico,54,73,63,77,98,88,Filtro,Protosíntese,Quirky,Mineral,1.24,2.6,45,Feminino,Nível,Não,Nenhuma
Slowking,Normal,Grama,42,62,80,70,98,162,Poder Solar,,Modest,Grass,0.99,4.8,25,Masculino,Troca,Não ,Nenhuma
Misdreavus,Fada,,106,95,43,47,130,51,Poder Solar,,Bashful,Water 2,2.24,18.0,90,Masculino,Nível,Não,Nenhuma
Wobbuffet,Terra,Psíquico,63,32,111,90,71,72,Foco Interno,Nervos de Aço,Relaxed,Grass,0.7,35.5,15,Masculino,Nível,Não ,Nenhuma
Girafarig,Inseto,,74,67,47,105,107,33,Pressão,,Careful,Dragon,0.81,83.9,180,Feminino,Pedra,Não,Forma Regional - Hisui
